======================================================================
ANNOUNCEMENT EVENT AUDIT
======================================================================

OBJECTIVE
---------
Verify canonical announcement events for:
- Announcement timestamp accuracy
- Announcement type classification
- Actual result vs board/approval/pre-announcement
- Event period alignment

======================================================================
ANNOUNCEMENT CLASSIFICATION
======================================================================
  ACTUAL_RESULT: 3292 events (87.4%)
  UNCERTAIN: 466 events (12.4%)
  BOARD_EVENT: 7 events (0.2%)

UNCERTAIN EVENTS (466):
  ADANIENT_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  ADANIENT_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
  ADANIENT_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  ADANIENT_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  ADANIENT_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  ADANIENT_2026-03-31: period=2026-03-31 00:00:00, ann=NaT, days_diff=nan
  ADANIENT_2026-09-30: period=2026-09-30 00:00:00, ann=NaT, days_diff=nan
  ADANIPORTS_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  ADANIPORTS_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  ADANIPORTS_2025-03-31: period=2025-03-31 00:00:00, ann=NaT, days_diff=nan
  APOLLOHOSP_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  APOLLOHOSP_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  APOLLOHOSP_2005-12-31: period=2005-12-31 00:00:00, ann=NaT, days_diff=nan
  APOLLOHOSP_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  APOLLOHOSP_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  APOLLOHOSP_2006-09-30: period=2006-09-30 00:00:00, ann=2007-01-24 16:32:00, days_diff=116.0
  APOLLOHOSP_2022-06-30: period=2022-06-30 00:00:00, ann=NaT, days_diff=nan
  APOLLOHOSP_2022-09-30: period=2022-09-30 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2004-03-31: period=2004-03-31 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2004-12-31: period=2004-12-31 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2005-03-31: period=2005-03-31 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2005-06-30: period=2005-06-30 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2005-09-30: period=2005-09-30 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2006-03-31: period=2006-03-31 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2006-06-30: period=2006-06-30 00:00:00, ann=NaT, days_diff=nan
  ASIANPAINT_2006-09-30: period=2006-09-30 00:00:00, ann=NaT, days_diff=nan
